Ena_Vasp,99,91,73,92,85,80,92,88,98,92,0,87,92,93,92,99,98,93,92,92,100,98,87,83,100,64,81,98,97,96,97,100,98,97,98,0,94,98,98,92,99,98,72,98,76,99,97,68,100,99,96,98,99,99,97,100,99,99,99,0,96,99,99,94,100,100,82,99,93,99,98,84,100,100,94,97,99,93,100,97,97,98,0,99,98,98,96,99,99,65,99,87,99,94,67,100,100,87,97,97,100,95,98,97,0,92,97,97,94,98,96,68,97,72,98,97,67,100,100,95,94,100,100,100,100,0,97,100,100,98,100,100,67,100,91,100,100,80,100,100,100,99,98,97,98,0,96,98,98,95,100,99,77,99,83,99,97,73,100,99,93,94,99,99,0,98,99,99,99,98,99,75,99,84,99,98,83,100,99,96,98,99,0,97,99,99,98,99,100,83,100,93,100,98,82,100,100,93,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,97,95,98,100,76,96,87,99,97,77,97,100,82,96,99,99,98,99,100,80,98,92,100,97,80,100,100,94,98,99,98,99,100,82,100,93,100,97,81,100,100,94,97,98,90,99,84,98,93,100,97,83,98,100,90,94,99,100,79,99,77,99,98,65,100,100,96,99,100,75,100,100,100,95,75,100,100,94,100,82,85,93,81,66,83,66,88,51,71,100,94,100,98,87,100,100,94,98,93,92,67,85,77,100,51,84,100,98,84,100,100,96,99,98,68,100,98,96,97,80,75,88,50,75,100,100,100,100,100,94,100,94,94,97,86.47443181818181
IRSp53_Cdc42,50,50,49,47,0,49,49,52,50,50,54,0,50,47,53,48,49,50,49,46,54,49,51,49,50,49,45,49,50,0,48,49,51,51,51,52,0,50,51,50,49,45,52,50,52,50,47,52,51,48,51,52,49,0,49,51,51,50,50,50,0,50,53,50,49,50,49,50,50,49,51,52,52,49,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,49,55,52,48,0,50,49,52,53,50,49,51,51,49,51,49,49,49,52,48,51,50,50,51,49,0,48,50,50,50,49,52,52,47,49,51,52,50,49,50,55,50,50,49,51,0,51,50,49,49,51,52,51,48,51,49,53,50,49,50,48,50,52,48,0,49,51,47,49,53,53,51,47,50,49,50,51,49,51,52,52,50,0,49,51,50,50,50,51,48,50,48,53,50,50,50,49,50,49,0,48,50,53,49,52,50,48,51,54,49,48,50,52,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,50,52,50,49,50,49,50,50,51,49,51,49,51,46,50,50,46,50,50,50,52,50,49,48,50,52,51,48,48,48,48,53,52,51,50,51,48,50,49,51,48,50,48,50,50,47,51,52,48,52,48,51,51,50,50,51,49,47,47,50,50,49,52,48,52,53,52,51,48,50,50,48,51,45,47,48,50,50,51,50,50,50,50,49,53,49,49,49,52,51,48,50,52,49,48,50,50,51,51,52,47,50,48,49,46,51,50,50,50,52,50,47,50,48,53,50,48,47,47,42.67329545454545
IRSp53_Rac1,25,88,44,92,81,80,91,78,62,87,87,87,0,88,82,100,88,90,93,89,95,0,67,92,93,54,64,15,17,5,13,10,15,0,15,15,14,0,15,26,8,14,32,14,45,8,0,0,11,15,15,14,28,11,25,18,26,16,30,28,28,0,29,41,8,28,74,30,93,7,0,62,18,29,20,19,11,10,1,8,6,12,10,9,0,10,22,11,10,51,10,80,7,0,28,0,10,9,8,20,13,20,14,21,17,20,0,21,26,8,19,54,25,81,7,0,46,13,30,11,14,15,15,10,15,11,15,0,16,23,0,12,15,16,92,0,0,64,14,16,7,14,23,15,21,20,22,0,23,32,10,22,57,28,77,6,0,47,13,27,12,15,18,17,15,15,0,17,16,0,18,36,22,61,5,0,59,9,22,3,8,22,21,26,0,25,32,8,22,65,26,90,8,0,59,13,28,14,20,21,20,0,20,23,7,22,58,23,88,6,0,58,9,27,8,15,24,0,27,30,9,19,65,28,90,8,0,60,13,29,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31,9,24,65,29,91,10,0,59,15,30,15,17,32,25,22,70,35,82,7,0,58,21,36,17,24,9,8,50,8,100,8,0,0,0,9,9,9,22,59,25,87,6,0,62,10,26,10,15,65,71,91,50,0,59,13,68,42,46,26,92,7,0,65,15,29,19,22,91,94,0,63,92,93,59,69,8,0,60,0,8,8,8,0,0,0,0,0,0,57,62,64,20,32,13,17,6,11,28,17,23,13,12,16,27.0
LIMK,81,21,70,13,40,24,25,29,51,23,27,24,32,0,24,91,26,0,19,0,92,92,1,100,19,47,31,89,87,91,92,100,90,91,90,91,91,91,0,88,92,91,19,91,0,92,92,36,100,89,92,91,79,88,82,94,82,83,78,79,80,84,0,79,92,80,13,77,0,93,92,2,100,79,88,85,86,86,99,89,87,86,87,89,87,0,85,89,88,25,87,0,92,91,0,100,87,87,88,82,96,82,84,82,82,82,84,0,81,92,81,18,80,0,92,92,3,100,76,90,85,95,96,97,95,96,95,97,0,94,100,96,85,95,0,100,100,3,100,96,99,96,82,84,84,82,84,85,0,80,90,83,17,78,0,93,91,4,100,80,88,85,82,83,85,84,86,0,83,91,84,27,79,2,93,93,2,100,82,90,88,84,82,80,84,0,78,92,81,18,78,0,92,93,3,100,79,86,83,81,83,85,0,78,93,82,23,79,0,93,92,2,100,81,88,85,81,85,0,79,91,85,18,77,0,92,91,2,100,77,86,88,85,0,83,91,82,18,81,0,91,93,3,100,83,87,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,89,78,14,73,0,93,91,2,100,76,88,84,91,92,28,92,0,92,91,0,100,91,91,91,80,22,80,0,93,92,1,100,80,87,87,19,16,0,27,57,2,100,17,22,18,79,0,93,93,1,100,78,83,83,0,0,35,2,93,0,0,0,92,92,2,100,92,91,91,92,41,100,92,92,92,2,66,0,15,4,100,100,100,100,78,84,82,87,90,86,63.48295454545455
NET1,45,10,15,6,19,10,8,10,32,10,10,10,10,10,0,100,12,9,7,10,4,51,30,7,7,16,10,48,45,94,49,51,46,49,45,45,48,47,46,0,100,52,31,47,14,45,53,48,49,49,47,46,45,89,45,49,44,48,43,44,46,44,42,0,100,44,22,44,6,47,49,34,48,45,46,45,89,89,99,91,94,88,90,91,89,90,0,100,90,49,90,20,93,100,72,100,90,91,90,47,52,47,43,44,46,46,44,45,0,100,46,27,44,12,47,49,38,51,45,45,45,49,50,50,48,50,48,51,50,0,100,51,48,47,8,51,49,33,50,51,50,45,45,48,46,45,46,44,45,0,100,44,23,43,11,45,51,40,50,46,44,45,47,46,49,49,48,47,0,100,45,41,45,35,49,51,36,48,48,48,47,45,46,43,45,44,0,100,45,25,47,9,49,47,37,50,45,46,43,46,45,48,45,0,100,43,28,47,11,44,51,38,49,44,45,43,46,48,41,0,100,48,25,44,9,49,50,36,48,44,46,48,47,46,0,100,46,26,44,10,46,49,38,49,47,45,48,44,0,100,45,26,44,9,45,51,38,50,42,45,46,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,45,29,43,13,49,53,36,50,46,43,48,25,23,8,26,52,36,50,26,31,25,47,8,47,50,33,49,45,45,44,9,6,51,33,7,7,17,9,47,48,37,52,46,46,45,49,48,53,50,52,51,39,34,35,41,42,48,49,53,50,47,43,44,47,49,46,43.93181818181818
PAK,55,90,69,93,81,87,92,83,68,89,89,89,89,89,84,0,88,91,93,90,96,49,70,93,93,78,74,51,53,5,50,49,54,51,54,54,51,52,53,63,0,48,61,52,71,55,47,52,51,51,53,53,55,11,55,51,55,52,57,56,54,56,58,68,0,56,78,56,94,53,51,66,52,55,54,53,11,10,1,8,6,12,10,9,11,10,22,0,10,51,10,80,7,0,28,0,10,9,8,53,48,52,57,56,54,54,56,55,61,0,54,69,56,88,53,51,62,49,55,54,51,51,50,50,52,50,52,48,50,57,0,49,52,53,92,49,51,67,50,49,50,55,54,52,53,54,53,55,54,60,0,56,72,57,83,55,49,60,50,54,52,50,53,54,51,51,52,53,50,0,55,59,55,65,51,49,64,52,52,52,53,55,54,56,55,56,60,0,55,75,53,91,51,53,63,50,55,54,55,54,55,52,55,57,0,57,72,53,89,56,49,62,51,56,55,55,54,52,59,59,0,52,75,56,91,51,50,64,52,56,54,50,53,54,61,0,54,74,54,90,54,51,62,51,53,55,50,56,61,0,55,74,56,91,55,49,62,50,58,55,52,59,0,52,79,62,83,54,51,62,56,60,58,59,0,0,0,0,0,0,0,0,0,0,0,0,55,71,57,87,51,47,64,50,54,57,52,75,77,92,74,48,64,50,74,67,63,53,92,53,50,67,51,55,55,55,91,94,49,67,93,93,83,80,53,52,63,48,54,54,55,51,52,47,50,48,49,61,66,65,59,58,52,51,47,50,53,57,56,53,50,51,52.4375
PIP2,49,50,38,50,48,48,52,45,48,48,52,50,49,51,48,52,0,52,48,51,51,51,50,49,49,47,38,49,48,50,51,52,46,50,53,47,48,48,50,50,49,0,44,46,41,49,50,50,50,52,50,51,53,50,52,52,51,51,49,51,49,50,51,49,49,0,49,48,51,49,53,50,51,51,48,48,49,50,51,46,50,49,52,50,49,47,52,49,0,51,50,49,52,52,52,50,48,51,50,52,46,48,50,49,51,51,51,50,50,47,0,50,49,49,49,49,51,50,48,51,47,49,51,49,47,50,51,50,50,50,50,0,51,51,49,53,48,50,48,50,49,48,49,50,46,48,50,49,50,51,52,0,46,49,44,50,51,51,50,51,50,48,51,47,50,51,51,49,48,49,0,50,48,51,48,54,49,50,51,48,49,49,50,50,46,49,51,49,0,48,48,48,46,51,51,51,52,49,53,51,48,46,49,50,50,0,47,50,49,50,49,52,49,53,50,48,52,49,49,51,52,0,51,50,49,50,52,49,49,52,47,49,50,49,49,51,0,48,46,49,52,50,48,50,50,53,46,51,50,50,0,49,51,49,50,49,50,51,53,52,48,51,51,0,50,49,49,50,50,50,51,49,49,47,50,0,51,51,49,54,49,51,52,51,51,51,0,0,0,0,0,0,0,0,0,0,0,51,50,50,50,49,50,48,49,50,37,49,49,50,51,49,50,48,52,49,48,48,51,50,49,48,48,40,50,48,52,48,49,47,50,50,51,49,50,49,51,47,48,50,49,50,51,49,50,51,52,48,51,46,51,47,45.83238636363637
PKD,74,14,40,8,27,16,17,19,46,15,18,16,20,16,14,91,18,0,13,0,92,92,0,15,13,30,19,80,77,91,83,90,80,91,80,81,81,82,79,68,92,82,0,82,0,92,92,0,89,80,82,81,72,88,72,82,72,80,70,71,71,74,70,57,92,71,0,69,0,93,92,0,82,70,77,75,86,86,99,89,87,86,87,89,87,88,74,89,88,0,87,0,92,91,0,100,87,87,88,77,87,76,81,76,79,77,77,76,70,92,78,0,73,0,92,92,0,87,68,84,79,85,85,90,85,89,85,87,84,77,100,88,0,84,0,100,100,0,86,84,93,85,74,79,76,77,76,77,75,66,90,77,0,70,0,93,91,0,87,72,80,76,79,79,81,81,82,80,80,91,79,0,76,0,93,93,0,91,75,90,85,77,78,73,76,74,66,92,77,0,72,0,92,93,0,87,71,81,75,77,79,81,78,74,93,77,0,75,0,93,92,0,91,72,88,80,74,79,72,67,91,80,0,71,0,92,91,0,87,69,82,81,78,76,70,91,77,0,74,0,91,93,0,87,74,81,79,73,66,91,75,0,70,0,90,92,0,85,68,82,78,66,69,75,0,62,0,93,91,0,78,62,78,69,91,92,0,92,0,92,91,0,100,91,91,91,76,0,74,0,93,92,0,90,73,87,83,0,0,0,0,0,0,0,0,0,0,72,0,93,93,0,85,70,78,76,0,0,0,0,0,0,0,0,92,92,0,100,92,91,91,92,0,100,92,92,92,0,0,0,0,0,87,83,94,88,70,79,73,83,82,79,61.32954545454545
Profilin,97,99,79,99,99,96,100,92,82,99,98,98,97,99,95,100,100,100,0,100,100,99,86,100,100,85,75,96,95,98,96,97,97,49,96,96,96,96,96,92,100,97,90,0,82,100,100,52,97,100,91,95,98,100,97,98,97,56,98,98,98,98,99,92,100,98,100,0,100,100,100,81,98,100,92,94,100,100,100,99,39,100,100,100,100,100,97,100,100,100,0,100,100,100,67,100,100,99,98,95,95,93,53,95,94,95,96,96,93,100,94,94,0,97,97,98,74,96,100,94,88,96,97,54,96,94,96,96,99,95,100,95,98,0,100,98,98,82,95,100,96,94,96,55,96,93,96,96,97,94,100,96,93,0,92,99,99,68,95,100,90,90,58,58,55,56,58,60,57,52,47,65,0,81,55,55,79,50,78,5,54,96,95,97,97,98,95,100,95,99,0,100,98,98,79,95,100,96,93,95,95,96,97,95,100,95,98,0,100,95,96,79,93,100,99,89,98,97,98,95,100,96,99,0,100,98,98,79,95,100,95,93,97,98,95,100,97,99,0,99,98,98,77,96,100,94,93,98,97,100,99,100,0,100,100,99,79,98,100,95,95,95,91,94,98,0,95,98,98,80,94,100,91,89,100,100,100,0,100,100,100,53,100,100,100,100,96,98,0,100,96,97,73,94,100,100,91,99,0,100,99,98,79,95,100,94,85,0,0,0,0,0,0,0,0,0,100,100,98,82,100,100,91,83,98,98,81,97,100,100,98,98,52,98,100,100,98,78,81,88,36,64,95,100,96,94,100,96,100,96,87,92,85.20738636363636
ROCK,74,14,40,8,27,16,17,19,46,15,18,16,20,16,14,91,18,0,13,0,92,92,0,15,13,30,19,80,77,91,83,90,80,91,80,81,81,82,79,68,92,82,31,82,0,92,92,0,89,80,82,81,72,88,72,82,72,80,70,71,71,74,70,57,92,71,23,69,0,93,92,0,82,70,77,75,86,86,99,89,87,86,87,89,87,88,74,89,88,43,87,0,92,91,0,100,87,87,88,77,87,76,81,76,79,77,77,76,70,92,78,30,73,0,92,92,0,87,68,84,79,85,85,90,85,89,85,87,84,77,100,88,85,84,0,100,100,0,86,84,93,85,74,79,76,77,76,77,75,66,90,77,29,70,0,93,91,0,87,72,80,76,79,79,81,81,82,80,80,91,79,43,76,0,93,93,0,91,75,90,85,77,78,73,76,74,66,92,77,31,72,0,92,93,0,87,71,81,75,77,79,81,78,74,93,77,38,75,0,93,92,0,91,72,88,80,74,79,72,67,91,80,31,71,0,92,91,0,87,69,82,81,78,76,70,91,77,31,74,0,91,93,0,87,74,81,79,73,66,91,75,30,70,0,90,92,0,85,68,82,78,66,69,75,23,62,0,93,91,0,78,62,78,69,91,92,50,92,0,92,91,0,100,91,91,91,76,37,74,0,93,92,0,90,73,87,83,31,26,0,48,83,0,87,29,36,30,72,0,93,93,0,85,70,78,76,0,0,0,0,0,0,0,0,92,92,0,100,92,91,91,92,0,100,92,92,92,0,0,0,0,0,87,83,94,88,70,79,73,83,82,79,63.95738636363637
ROS,25,88,44,92,81,80,91,78,62,87,87,87,82,88,82,100,88,90,93,89,0,0,67,92,93,54,64,15,17,5,13,10,15,0,15,15,14,13,15,26,8,14,32,14,45,0,0,0,11,15,15,14,28,11,25,18,26,16,30,28,28,24,29,41,8,28,74,30,93,0,0,62,18,29,20,19,11,10,1,8,6,12,10,9,11,10,22,11,10,51,10,80,0,0,28,0,10,9,8,20,13,20,14,21,17,20,20,21,26,8,19,54,25,81,0,0,46,13,30,11,14,15,15,10,15,11,15,13,16,23,0,12,15,16,92,0,0,64,14,16,7,14,23,15,21,20,22,20,23,32,10,22,57,28,77,0,0,47,13,27,12,15,18,17,15,15,12,17,16,0,18,36,22,61,0,0,59,9,22,3,8,22,21,26,20,25,32,8,22,65,26,90,0,0,59,13,28,14,20,21,20,16,20,23,7,22,58,23,88,0,0,58,9,27,8,15,24,19,27,30,9,19,65,28,90,0,0,60,13,29,12,15,20,22,26,9,19,55,23,81,0,0,46,13,24,14,16,26,31,9,24,65,29,91,0,0,59,15,30,15,17,32,25,22,70,35,82,0,0,58,21,36,17,24,9,8,50,8,100,0,0,0,0,9,9,9,22,59,25,87,0,0,62,10,26,10,15,65,71,91,0,0,59,13,68,42,46,26,92,0,0,65,15,29,19,22,91,0,0,63,92,93,59,69,0,0,0,0,0,0,0,0,0,0,0,0,0,57,62,64,20,32,13,17,6,11,28,17,23,13,12,16,27.53125
Rac1,25,88,44,92,81,80,91,78,62,87,87,87,82,88,82,100,88,90,93,89,95,0,67,92,93,54,64,15,17,5,13,10,15,0,15,15,14,13,15,26,8,14,32,14,45,8,0,0,11,15,15,14,28,11,25,18,26,16,30,28,28,24,29,41,8,28,74,30,93,7,0,62,18,29,20,19,11,10,1,8,6,12,10,9,11,10,22,11,10,51,10,80,7,0,28,0,10,9,8,20,13,20,14,21,17,20,20,21,26,8,19,54,25,81,7,0,46,13,30,11,14,15,15,10,15,11,15,13,16,23,0,12,15,16,92,0,0,64,14,16,7,14,23,15,21,20,22,20,23,32,10,22,57,28,77,6,0,47,13,27,12,15,18,17,15,15,12,17,16,0,18,36,22,61,5,0,59,9,22,3,8,22,21,26,20,25,32,8,22,65,26,90,8,0,59,13,28,14,20,21,20,16,20,23,7,22,58,23,88,6,0,58,9,27,8,15,24,19,27,30,9,19,65,28,90,8,0,60,13,29,12,15,20,22,26,9,19,55,23,81,8,0,46,13,24,14,16,26,31,9,24,65,29,91,10,0,59,15,30,15,17,32,25,22,70,35,82,7,0,58,21,36,17,24,9,8,50,8,100,8,0,0,0,9,9,9,22,59,25,87,6,0,62,10,26,10,15,65,71,91,50,0,59,13,68,42,46,26,92,7,0,65,15,29,19,22,91,94,0,63,92,93,59,69,8,0,60,0,8,8,8,0,0,0,0,0,0,57,62,64,20,32,13,17,6,11,28,17,23,13,12,16,28.77840909090909
RhoA,76,20,44,12,37,25,17,25,49,21,23,22,27,20,18,100,25,19,15,20,100,100,0,15,15,51,29,85,83,95,87,90,85,100,85,85,86,86,84,74,100,87,63,86,45,100,100,0,89,86,86,85,74,91,76,82,75,85,71,73,73,77,73,59,100,73,27,71,12,100,100,0,82,72,81,79,93,93,99,93,97,92,94,94,93,93,78,100,94,55,93,38,100,100,0,100,93,94,92,81,87,80,87,80,85,81,81,80,74,100,83,47,77,27,100,100,0,87,72,89,83,85,85,90,85,89,85,87,84,77,100,88,85,84,16,100,100,0,86,84,93,85,77,86,79,80,78,80,77,68,100,78,40,74,26,100,100,0,87,75,85,81,84,84,87,86,89,84,84,100,83,68,81,51,100,100,0,91,79,98,93,79,81,76,81,76,68,100,80,38,76,19,100,100,0,87,73,87,79,80,81,86,82,77,100,80,46,79,23,100,100,0,91,75,93,85,77,82,74,69,100,82,39,74,18,100,100,0,87,72,89,84,81,80,73,100,83,48,77,28,100,100,0,87,77,87,83,76,69,100,78,38,73,18,100,100,0,85,71,87,82,68,75,78,30,65,18,100,100,0,78,64,83,74,100,100,100,100,100,100,100,0,100,100,100,100,79,45,77,25,100,100,0,90,75,92,86,38,33,17,100,100,0,87,34,60,44,76,16,100,100,0,85,72,83,78,18,100,100,0,15,14,52,27,100,100,0,100,100,100,100,100,0,100,100,100,100,0,0,0,0,0,87,83,94,88,74,84,78,88,88,83,70.8721590909091
SSH,19,78,7,86,59,73,75,64,48,76,72,75,68,76,76,9,74,100,81,100,8,8,90,0,81,47,53,10,11,7,7,0,10,9,10,8,9,7,10,12,8,9,74,8,85,8,8,31,0,11,8,8,21,12,18,6,18,17,22,21,20,16,20,21,8,20,87,23,100,7,8,83,0,21,12,13,14,13,1,10,13,14,13,11,13,12,15,11,12,75,13,100,8,9,72,0,13,13,10,18,4,17,16,18,18,18,16,18,19,8,19,79,20,100,8,8,81,0,24,9,11,5,4,3,5,4,5,3,5,6,0,4,15,5,92,0,0,64,0,4,1,3,18,16,16,17,16,14,15,20,10,17,77,22,94,7,9,78,0,20,9,10,18,17,15,16,14,16,17,9,16,73,21,87,7,7,83,0,18,10,12,16,18,20,16,18,21,8,19,82,22,100,8,7,81,0,21,14,15,19,17,15,17,22,7,18,77,21,100,7,8,82,0,19,12,13,19,15,20,20,9,15,82,23,100,8,9,82,0,23,14,11,15,17,17,9,18,82,18,100,9,7,80,0,17,13,12,19,21,9,19,82,22,100,10,8,82,0,23,13,12,22,11,22,86,27,100,7,9,81,0,24,12,14,9,8,72,8,100,8,9,34,0,9,9,9,20,78,20,100,7,8,84,0,20,13,13,81,84,100,73,43,87,0,83,77,70,21,100,7,7,87,0,22,17,16,100,100,30,88,0,100,100,89,8,8,83,0,8,9,9,8,23,0,8,8,8,80,0,86,67,79,0,0,0,0,22,16,18,13,9,12,28.889204545454547
Thymosin,46,20,37,15,20,44,22,17,26,18,16,17,19,15,16,37,5,13,19,14,31,46,12,39,0,74,15,48,46,63,51,51,46,49,46,47,47,46,45,46,51,63,24,47,12,47,48,40,50,0,97,48,44,60,53,46,41,44,40,43,43,43,36,37,47,52,18,44,14,46,44,15,49,0,92,46,60,66,65,64,59,61,58,61,60,59,57,63,88,29,59,13,62,61,23,67,0,94,61,52,54,53,50,50,54,52,53,53,52,52,66,49,49,45,52,53,53,51,0,99,50,48,46,47,47,48,47,48,43,47,50,61,45,47,18,48,48,26,51,0,99,47,44,43,43,45,41,44,39,43,46,53,23,39,12,43,46,26,50,0,90,44,42,41,44,43,42,40,43,47,52,25,40,14,44,44,16,51,0,94,45,43,41,41,43,39,40,49,54,20,41,12,47,43,17,52,0,91,42,41,43,44,38,40,48,51,24,43,10,43,45,16,50,0,92,44,40,44,37,41,45,57,21,41,13,46,44,17,52,0,91,46,45,39,41,43,53,21,42,14,45,46,18,50,0,91,45,38,37,47,45,18,37,13,40,42,16,44,0,92,40,41,48,54,17,38,8,45,45,16,50,0,92,43,45,60,32,46,37,47,46,40,47,0,96,45,52,23,50,0,60,59,16,65,0,87,59,20,17,12,26,35,13,50,0,64,21,41,13,45,46,14,49,0,87,43,11,18,39,13,39,0,43,13,46,46,15,52,0,95,45,46,42,51,0,94,45,17,39,0,58,29,49,0,100,50,0,0,0,92,95,47,40.73863636363637
WASP,54,80,46,84,79,54,78,71,71,82,84,82,80,85,80,63,94,87,81,86,69,53,84,61,100,0,69,50,51,35,48,49,52,49,53,51,51,52,53,53,49,35,62,52,67,53,49,52,50,75,0,51,56,40,47,54,58,56,60,57,57,57,63,62,53,47,79,56,86,54,54,80,51,80,0,52,40,34,35,34,39,39,41,39,40,40,43,37,12,65,41,87,38,34,67,33,54,0,37,48,46,45,50,50,46,48,47,47,48,48,34,48,51,55,48,47,47,49,78,0,47,52,54,53,53,52,53,52,57,53,50,39,55,53,82,52,52,71,49,75,0,52,55,54,55,53,58,55,59,57,54,46,67,60,75,56,51,64,50,76,0,50,58,58,55,55,58,59,57,52,46,65,59,80,55,55,78,49,78,0,54,57,59,58,57,61,59,51,46,77,59,88,53,55,78,48,78,0,56,59,57,56,61,60,52,49,73,57,90,57,53,78,50,80,0,54,60,56,63,58,55,43,76,59,87,54,54,77,48,79,0,53,55,61,58,57,47,75,57,86,55,52,77,50,76,0,53,62,63,53,54,78,63,87,60,55,78,56,81,0,58,58,51,45,79,62,88,55,53,79,49,77,0,55,55,40,65,54,63,53,52,53,53,77,0,55,48,71,50,100,40,36,73,35,55,0,41,77,81,88,71,54,79,50,88,0,64,59,87,55,53,81,51,76,0,55,89,82,53,81,61,100,0,76,54,53,80,48,77,0,55,53,52,49,75,0,52,77,59,88,0,64,51,75,0,50,79,0,80,0,0,51,55.10511363636363
WAVE,34,99,60,98,99,94,100,89,76,98,98,98,82,99,94,100,100,99,100,99,100,0,79,100,100,81,0,26,30,6,23,21,27,0,26,26,25,13,28,49,8,24,43,25,62,8,0,0,22,26,27,0,37,13,37,30,36,21,39,37,38,24,40,65,8,38,76,40,99,7,0,72,31,40,33,0,14,13,1,10,9,15,13,12,11,13,37,11,13,56,13,99,8,0,50,0,14,12,0,29,22,28,20,30,23,28,20,30,40,8,24,62,33,94,8,0,64,22,40,18,0,25,25,16,25,18,25,13,26,40,0,19,26,27,100,0,0,74,23,28,14,0,32,20,30,26,31,20,32,48,10,29,62,37,89,7,0,53,22,36,22,0,23,22,20,20,12,23,21,0,24,40,28,73,6,0,69,14,31,5,0,30,27,34,20,35,46,8,28,68,34,99,8,0,69,23,38,23,0,27,26,16,27,29,7,29,62,29,99,7,0,69,16,37,11,0,33,19,37,44,9,25,68,36,99,8,0,70,22,39,20,0,20,22,26,9,19,55,23,81,8,0,46,13,24,14,0,35,46,9,32,69,39,99,10,0,69,25,41,23,0,46,48,28,75,49,95,7,0,68,38,52,30,0,9,8,50,8,100,8,0,0,0,9,9,0,28,63,32,100,7,0,73,17,35,13,0,68,74,99,52,0,69,22,71,52,0,34,100,7,0,77,25,39,27,0,99,100,0,74,100,100,84,0,8,0,70,0,8,9,0,0,0,0,0,0,0,68,73,75,36,0,23,30,12,0,37,27,0,21,0,0,33.38636363636363
